StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Datjala Work Camp (Nhulunbuy)","Lot 1671 ","Bottlebrush Ave","","NHULUNBUY","NT","0880","-12.19074","136.7882",7106408,104639,"",22/04/2025,22/04/2025,"12:00","15:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Galupa - Community","","","","GUNYANGARA","NT","0880","-12.192629","136.690146",7106312,36667,"",24/04/2025,24/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Garrthalala - Community","","","","YIRRKALA","NT","0880","-12.76305","136.56918",7106304,36685,"",28/04/2025,28/04/2025,"11:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Gove District Hospital","Matthew Flinders Way","","","NHULUNBUY","NT","0880","-12.18641","136.77753",7106408,126428,"",23/04/2025,23/04/2025,"14:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Gunyangara - Drop in Centre","Lot 116","","","GUNYANGARA","NT","0880","-12.21451","136.70707",7106311,143467,"",29/04/2025,29/04/2025,"9:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Nhulunbuy Hostel","Aboriginal Hostel","11 Bottlebrush Ave","","NHULUNBUY","NT","0880","-12.1865","136.78943",7106408,142045,"",23/04/2025,23/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Wallaby Beach - Community","","","","WALLABY BEACH COMMUNITY","NT","0880","-12.18742","136.71284",7106312,71018,"",24/04/2025,24/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 6                                            ","Yutjuwala Djiwarr Flexible Aged Care"," 7 Barramundi Cl","","","NHULUNBUY","NT","0881","-12.188653","136.786238",7106408,126424,"",22/04/2025,22/04/2025,"16:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Baniyala - Training Centre Veranda","","","","YIRRKALA","NT","0880","-13.2004","136.2261",7106313,36681,"",22/04/2025,22/04/2025,"12:30","15:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Birany Birany - Community","","","","GUNYANGARA","NT","0880","-12.81703","136.47669",7106304,36686,"",29/04/2025,29/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Dhalinybuy - Community","","","","GUNYANGARA","NT","0880","-12.4125","136.3878",7106315,36670,"",24/04/2025,24/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Donydji - Community","","","","GAPUWIYAK","NT","0822","-12.89045","135.47028",7106302,36676,"",28/04/2025,28/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Gan Gan - Community","","","","YIRRKALA","NT","0880","-13.04605","135.94354",7106314,36677,"",28/04/2025,28/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Gurrumuru - Community","","","","YIRRKALA","NT","0880","-12.5922361111","136.2316805556",7106304,36687,"",24/04/2025,24/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Mata Mata - Community","","","","GALIWINKU","NT","0822","-12.07676","136.27125",7106306,36674,"",23/04/2025,23/04/2025,"9:00","12:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Rorruwuy - Community","","","","GALIWINKU","NT","0822","-12.20292","136.29564",7106306,36675,"",23/04/2025,23/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Wandawuy - Community","","","","YIRRKALA","NT","0880","-12.89147","136.35636",7106304,36683,"",29/04/2025,29/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Yirrkala - Church Hall","201 Tuffin Rd","","","YIRRKALA","NT","0880","-12.2497","136.89119",7106308,36181,"",30/04/2025,30/04/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 7                                            ","Yirrkala - Church Hall","201 Tuffin Rd","","","YIRRKALA","NT","0880","-12.2497","136.89119",7106308,36181,"",01/05/2025,01/05/2025,"8:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Alyangula - Sports & Entertainment Centre","Flinders St","","","ALYANGULA","NT","0885","-13.850787503694216","136.42061276581188",7106207,70315,"",29/04/2025,29/04/2025,"13:00","21:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Alyangula - Sports & Entertainment Centre","Flinders St","","","ALYANGULA","NT","0885","-13.850787503694216","136.42061276581188",7106207,70315,"",30/04/2025,30/04/2025,"13:00","21:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Angurugu - Sports & Rec Hall","Lot 653","","","ANGURUGU","NT","0822","-13.98332","136.46147",7106205,36183,"",01/05/2025,01/05/2025,"9:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Angurugu - Sports & Rec Hall","Lot 653","","","ANGURUGU","NT","0822","-13.98332","136.46147",7106205,36183,"",02/05/2025,02/05/2025,"9:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Malkala - Community","","","","ANGURUGU","NT","0822","-13.8914027778","136.4422361111",7106209,36650,"",26/04/2025,26/04/2025,"11:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Milyakburra - Cultural Centre","Lot 77","","","BICKERTON ISLAND","NT","0822","-13.78207","136.19555",7106201,36646,"",24/04/2025,24/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Numbulwar - Council conference room","Lot 176","","","NUMBULWAR","NT","0852","-14.27892","135.74063",7106604,36647,"",22/04/2025,22/04/2025,"13:00","18:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Numbulwar - Council conference room","Lot 176","","","NUMBULWAR","NT","0852","-14.27892","135.74063",7106604,36647,"",23/04/2025,23/04/2025,"8:00","17:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 8                                            ","Numbulwar - Council conference room","Lot 176","","","NUMBULWAR","NT","0852","-14.27892","135.74063",7106604,36647,"",24/04/2025,24/04/2025,"8:00","10:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Barunga - Council Meeting Room","","","","BARUNGA","NT","0852","-14.52481","132.8647",7106501,36652,"",24/04/2025,24/04/2025,"8:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Bulman - Council Conference Room","Lot 6","","","BULMAN","NT","0852","-13.66547","134.33427",7106509,36644,"",01/05/2025,01/05/2025,"8:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Jilkminggan - Council Boardroom","Lot 17","","","JILKMINGGAN","NT","0852","-14.95499","133.30259",7106507,36654,"",29/04/2025,29/04/2025,"10:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Manyallaluk - Council Breezeway","Lot 20","","","MANYALLALUK","NT","0852","-14.26714","132.82981",7106505,71020,"",22/04/2025,22/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Mataranka - Town Hall","36 Roper Tce","","","MATARANKA","NT","0852","-14.92435","133.06795",7106512,36661,"",28/04/2025,28/04/2025,"10:00","16:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Weemol - Community ","","","","BULMAN","NT","0852","-13.6441805556","134.308625",7106510,36645,"",30/04/2025,30/04/2025,"11:00","14:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Werenbun - Community","Edith Falls Rd","","","EDITH RIVER","NT","0852","-14.18255","132.1611",7106503,36699,"",02/05/2025,02/05/2025,"10:00","13:00"
"8","NT","Lingiari                        ",1,"Remote Mobile Team 9                                            ","Wugularr - Council Meeting Room","Lot 187","","","BESWICK","NT","0852","-14.55511","133.11303",7106502,36651,"",23/04/2025,23/04/2025,"9:00","17:00"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Aherlkeme Development Centre","1 Percy Ct","","","KILGARIFF","NT","0873","-23.74880656","133.87268806",7105107,143222,"",02/05/2025,02/05/2025,"15:00","16:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Alice Springs Hospital","Gap Rd","","","ALICE SPRINGS","NT","0870","-23.7154","133.874",7104902,31368,"",28/04/2025,28/04/2025,"13:00","16:00"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Alice Springs Hospital","Gap Rd","","","ALICE SPRINGS","NT","0870","-23.7154","133.874",7104902,31368,"",28/04/2025,28/04/2025,"9:00","12:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Alice Springs Hospital","Gap Rd","","","ALICE SPRINGS","NT","0870","-23.7154","133.874",7104902,31368,"",29/04/2025,29/04/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Alyerre Hostel","16 Bath St","","","ALICE SPRINGS","NT","0870","-23.696797690820325","133.88072630750494",7104510,142759,"",30/04/2025,30/04/2025,"8:30","10:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Apmere Mwerre Visitors Park","15 Len Kittle Dr","","","ILPARPA","NT","0873","-23.74325","133.86595",7105107,142760,"",01/05/2025,01/05/2025,"8:30","11:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Ayiparinya Hostel","Lot 8139 Larapinta Dr","","","ARALUEN","NT","0870","-23.700216871397828","133.8614730063698",7104820,142754,"",23/04/2025,23/04/2025,"8:30","10:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Ewyenper-Atwatye Community Centre (Hidden Valley)","Ewyenper St","","","SADADEEN","NT","0870","-23.708097","133.899734",7104614,142758,"",29/04/2025,29/04/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Flynn Lodge Aged Care Facility","245 Stuart Hwy","","","KILGARIFF","NT","0870","-23.7406","133.8684",7105106,123872,"",30/04/2025,30/04/2025,"15:30","17:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Hetti Perkins Aged Home","9 Percy Ct","","","KILGARIFF","NT","0873","-23.748890069416152","133.8741663269358",7105111,123873,"",02/05/2025,02/05/2025,"13:00","14:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Ilperle Tyathe (Warlpiri)","","","","ILPERLE TYATHE","NT","0870","-23.6656","133.861099",7104506,142755,"",23/04/2025,23/04/2025,"12:30","15:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Mission Australia - Stuart Lodge","81 Hartley St","","","ALICE SPRINGS","NT","0870","-23.7034","133.87957",7104510,126341,"",02/05/2025,02/05/2025,"8:30","11:00"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Mpwetyerre Community Centre (Abbotts)","25 South Tce","","","ALICE SPRINGS","NT","0870","-23.716791","133.87413",7104913,142761,"",01/05/2025,01/05/2025,"13:30","16:30"
"8","NT","Lingiari                        ",1,"Special Hospital Team 1                                         ","Old Timers Nursing Home","446 Stuart Hwy","","","KILGARIFF","NT","0873","-13.3435","131.211",7105716,123874,"",30/04/2025,30/04/2025,"12:30","14:30"
